name,label,concept
B06011PR_001,Estimate!!Median income in the past 12 months --!!Total:,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in Puerto Rico
B06011PR_002,Estimate!!Median income in the past 12 months --!!Total:!!Born in Puerto Rico,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in Puerto Rico
B06011PR_003,Estimate!!Median income in the past 12 months --!!Total:!!Born in other state of the United States,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in Puerto Rico
B06011PR_004,Estimate!!Median income in the past 12 months --!!Total:!!Native; born elsewhere,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in Puerto Rico
B06011PR_005,Estimate!!Median income in the past 12 months --!!Total:!!Foreign born,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in Puerto Rico
B06011_001,Estimate!!Median income in the past 12 months --!!Total:,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in the United States
B06011_002,Estimate!!Median income in the past 12 months --!!Total:!!Born in state of residence,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in the United States
B06011_003,Estimate!!Median income in the past 12 months --!!Total:!!Born in other state of the United States,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in the United States
B06011_004,Estimate!!Median income in the past 12 months --!!Total:!!Native; born outside the United States,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in the United States
B06011_005,Estimate!!Median income in the past 12 months --!!Total:!!Foreign born,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Place of Birth in the United States
B07011PR_001,Estimate!!Median income in the past 12 months --!!Total:,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Geographical Mobility in the Past Year for Current Residence in Puerto Rico
B07011PR_002,Estimate!!Median income in the past 12 months --!!Total:!!Same house 1 year ago,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Geographical Mobility in the Past Year for Current Residence in Puerto Rico
B07011PR_003,Estimate!!Median income in the past 12 months --!!Total:!!Moved within same municipio,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Geographical Mobility in the Past Year for Current Residence in Puerto Rico
B07011PR_004,Estimate!!Median income in the past 12 months --!!Total:!!Moved from different municipio,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Geographical Mobility in the Past Year for Current Residence in Puerto Rico
B07011PR_005,Estimate!!Median income in the past 12 months --!!Total:!!Moved from the United States,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Geographical Mobility in the Past Year for Current Residence in Puerto Rico
B07011PR_006,Estimate!!Median income in the past 12 months --!!Total:!!Moved from elsewhere,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Geographical Mobility in the Past Year for Current Residence in Puerto Rico
B07011_001,Estimate!!Median income in the past 12 months --!!Total:,Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Geographical Mobility in the Past Year for Current Residence in the United States
